Starting tileserver-gl v5.6.0
[INFO] Automatically creating config file for C:\Users\santi\Documents\GitHub\Freccia_Proyect\GUI\Source_Files\PyWindow\maps\maptiler-osm-2020-02-10-v3.11-planet.mbtiles
[0mGET /styles/basic-preview/14/4819/7981.png [32m200[0m 165.281 ms - 49028[0m
[0mGET /styles/basic-preview/14/4820/7981.png [32m200[0m 162.991 ms - 55337[0m
[0mGET /styles/basic-preview/14/4819/7980.png [32m200[0m 166.225 ms - 49002[0m
[0mGET /styles/basic-preview/14/4818/7979.png [36m304[0m 2.847 ms - -[0m
[0mGET /styles/basic-preview/14/4819/7978.png [36m304[0m 1.002 ms - -[0m
[0mGET /styles/basic-preview/14/4820/7980.png [32m200[0m 180.123 ms - 56869[0m
[0mGET /styles/basic-preview/14/4818/7981.png [32m200[0m 173.869 ms - 58821[0m
[0mGET /styles/basic-preview/14/4820/7978.png [36m304[0m 1.043 ms - -[0m
[0mGET /styles/basic-preview/14/4821/7980.png [32m200[0m 19.555 ms - 51075[0m
[0mGET /styles/basic-preview/14/4818/7978.png [36m304[0m 2.334 ms - -[0m
[0mGET /styles/basic-preview/14/4820/7982.png [32m200[0m 139.308 ms - 56801[0m
[0mGET /styles/basic-preview/14/4821/7979.png [36m304[0m 1.052 ms - -[0m
[0mGET /styles/basic-preview/14/4817/7979.png [36m304[0m 14.353 ms - -[0m
[0mGET /styles/basic-preview/14/4821/7981.png [32m200[0m 133.486 ms - 38798[0m
[0mGET /styles/basic-preview/14/4818/7982.png [32m200[0m 158.270 ms - 60872[0m
[0mGET /styles/basic-preview/14/4819/7982.png [32m200[0m 159.230 ms - 60424[0m
[0mGET /styles/basic-preview/14/4817/7980.png [32m200[0m 135.729 ms - 55713[0m
[0mGET /styles/basic-preview/14/4817/7981.png [32m200[0m 142.057 ms - 53978[0m
[0mGET /styles/basic-preview/14/4821/7982.png [32m200[0m 65.434 ms - 31707[0m
[0mGET /styles/basic-preview/14/4817/7982.png [32m200[0m 71.141 ms - 58752[0m
[0mGET /styles/basic-preview/11/599/997.png [32m200[0m 66.778 ms - 15940[0m
[0mGET /styles/basic-preview/11/599/995.png [32m200[0m 98.375 ms - 17510[0m
[0mGET /styles/basic-preview/11/599/996.png [32m200[0m 106.032 ms - 19654[0m
[0mGET /styles/basic-preview/11/599/998.png [32m200[0m 102.407 ms - 20309[0m
[0mGET /styles/basic-preview/10/298/498.png [32m200[0m 81.100 ms - 28054[0m
[0mGET /styles/basic-preview/10/298/497.png [32m200[0m 113.734 ms - 27260[0m
[0mGET /styles/basic-preview/10/298/496.png [32m200[0m 104.591 ms - 24833[0m
[0mGET /styles/basic-preview/10/298/499.png [32m200[0m 120.636 ms - 28481[0m
[0mGET /styles/basic-preview/10/300/500.png [36m304[0m 0.823 ms - -[0m
[0mGET /styles/basic-preview/10/299/500.png [32m200[0m 36.004 ms - 23781[0m
[0mGET /styles/basic-preview/8/72/122.png [32m200[0m 47.361 ms - 17743[0m
[0mGET /styles/basic-preview/8/72/123.png [32m200[0m 61.769 ms - 6821[0m
[0mGET /styles/basic-preview/8/72/124.png [32m200[0m 50.983 ms - 6194[0m
[0mGET /styles/basic-preview/8/72/125.png [32m200[0m 23.809 ms - 7459[0m
[0mGET /styles/basic-preview/7/34/60.png [32m200[0m 17.350 ms - 20981[0m
[0mGET /styles/basic-preview/7/34/62.png [32m200[0m 37.071 ms - 2388[0m
[0mGET /styles/basic-preview/7/34/61.png [32m200[0m 51.736 ms - 7495[0m
[0mGET /styles/basic-preview/7/37/59.png [32m200[0m 82.466 ms - 6679[0m
[0mGET /styles/basic-preview/6/16/31.png [36m304[0m 3.849 ms - -[0m
[0mGET /styles/basic-preview/4/5/8.png [36m304[0m 5.027 ms - -[0m
[0mGET /styles/basic-preview/4/5/9.png [36m304[0m 4.713 ms - -[0m
[0mGET /styles/basic-preview/7/36/59.png [32m200[0m 92.952 ms - 1833[0m
[0mGET /styles/basic-preview/7/35/59.png [32m200[0m 89.121 ms - 3916[0m
[0mGET /styles/basic-preview/5/9/16.png [36m304[0m 0.958 ms - -[0m
[0mGET /styles/basic-preview/5/9/17.png [36m304[0m 1.272 ms - -[0m
[0mGET /styles/basic-preview/5/10/14.png [36m304[0m 0.866 ms - -[0m
[0mGET /styles/basic-preview/6/18/28.png [36m304[0m 0.798 ms - -[0m
[0mGET /styles/basic-preview/6/17/28.png [36m304[0m 0.498 ms - -[0m
[0mGET /styles/basic-preview/6/19/28.png [36m304[0m 0.583 ms - -[0m
[0mGET /styles/basic-preview/6/16/28.png [36m304[0m 0.955 ms - -[0m
[0mGET /styles/basic-preview/6/16/32.png [36m304[0m 0.920 ms - -[0m
[0mGET /styles/basic-preview/6/20/28.png [36m304[0m 1.048 ms - -[0m
[0mGET /styles/basic-preview/5/8/16.png [36m304[0m 0.612 ms - -[0m
[0mGET /styles/basic-preview/5/8/17.png [36m304[0m 0.959 ms - -[0m
[0mGET /styles/basic-preview/5/10/13.png [36m304[0m 0.933 ms - -[0m
[0mGET /styles/basic-preview/5/7/14.png [36m304[0m 1.063 ms - -[0m
[0mGET /styles/basic-preview/5/7/15.png [36m304[0m 1.189 ms - -[0m
[0mGET /styles/basic-preview/5/10/16.png [36m304[0m 0.678 ms - -[0m
[0mGET /styles/basic-preview/6/15/30.png [32m200[0m 47.381 ms - 1833[0m
[0mGET /styles/basic-preview/6/15/31.png [32m200[0m 65.738 ms - 3347[0m
[0mGET /styles/basic-preview/5/10/17.png [36m304[0m 0.757 ms - -[0m
[0mGET /styles/basic-preview/6/15/29.png [32m200[0m 71.797 ms - 17122[0m
[0mGET /styles/basic-preview/5/7/13.png [36m304[0m 1.341 ms - -[0m
[0mGET /styles/basic-preview/5/7/16.png [36m304[0m 1.148 ms - -[0m
[0mGET /styles/basic-preview/5/7/17.png [36m304[0m 1.251 ms - -[0m
[0mGET /styles/basic-preview/6/21/28.png [36m304[0m 0.810 ms - -[0m
[0mGET /styles/basic-preview/4/4/8.png [36m304[0m 0.913 ms - -[0m
[0mGET /styles/basic-preview/4/4/9.png [36m304[0m 1.737 ms - -[0m
[0mGET /styles/basic-preview/5/6/13.png [36m304[0m 1.161 ms - -[0m
[0mGET /styles/basic-preview/5/6/14.png [36m304[0m 1.219 ms - -[0m
[0mGET /styles/basic-preview/5/11/13.png [36m304[0m 0.816 ms - -[0m
[0mGET /styles/basic-preview/5/11/14.png [36m304[0m 0.458 ms - -[0m
[0mGET /styles/basic-preview/5/6/15.png [36m304[0m 0.718 ms - -[0m
[0mGET /styles/basic-preview/5/6/16.png [36m304[0m 1.243 ms - -[0m
[0mGET /styles/basic-preview/5/6/17.png [36m304[0m 0.674 ms - -[0m
[0mGET /styles/basic-preview/5/11/16.png [36m304[0m 0.552 ms - -[0m
[0mGET /styles/basic-preview/5/11/17.png [36m304[0m 0.894 ms - -[0m
[0mGET /styles/basic-preview/4/2/5.png [36m304[0m 0.874 ms - -[0m
[0mGET /styles/basic-preview/4/2/6.png [36m304[0m 0.957 ms - -[0m
[0mGET /styles/basic-preview/4/2/7.png [36m304[0m 0.997 ms - -[0m
[0mGET /styles/basic-preview/4/3/6.png [36m304[0m 1.050 ms - -[0m
[0mGET /styles/basic-preview/4/3/7.png [36m304[0m 0.784 ms - -[0m
[0mGET /styles/basic-preview/4/3/8.png [36m304[0m 1.053 ms - -[0m
[0mGET /styles/basic-preview/4/3/9.png [36m304[0m 0.940 ms - -[0m
[0mGET /styles/basic-preview/5/11/18.png [36m304[0m 0.746 ms - -[0m
[0mGET /styles/basic-preview/3/1/2.png [36m304[0m 0.916 ms - -[0m
[0mGET /styles/basic-preview/3/1/3.png [36m304[0m 0.637 ms - -[0m
[0mGET /styles/basic-preview/3/1/4.png [36m304[0m 1.078 ms - -[0m
[0mGET /styles/basic-preview/3/1/5.png [36m304[0m 1.034 ms - -[0m
[0mGET /styles/basic-preview/3/0/4.png [36m304[0m 0.588 ms - -[0m
[0mGET /styles/basic-preview/3/0/5.png [36m304[0m 0.873 ms - -[0m
[0mGET /styles/basic-preview/3/0/2.png [36m304[0m 0.862 ms - -[0m
[0mGET /styles/basic-preview/3/0/3.png [36m304[0m 0.692 ms - -[0m
[0mGET /styles/basic-preview/5/6/18.png [36m304[0m 0.661 ms - -[0m
[0mGET /styles/basic-preview/5/7/18.png [36m304[0m 0.700 ms - -[0m
[0mGET /styles/basic-preview/5/10/18.png [36m304[0m 0.611 ms - -[0m
[0mGET /styles/basic-preview/5/8/18.png [36m304[0m 1.746 ms - -[0m
[0mGET /styles/basic-preview/5/9/18.png [36m304[0m 0.776 ms - -[0m
[0mGET /styles/basic-preview/4/5/10.png [36m304[0m 0.690 ms - -[0m
[0mGET /styles/basic-preview/4/3/5.png [36m304[0m 0.970 ms - -[0m
[0mGET /styles/basic-preview/4/4/10.png [36m304[0m 1.464 ms - -[0m
[0mGET /styles/basic-preview/3/1/0.png [36m304[0m 1.590 ms - -[0m
[0mGET /styles/basic-preview/3/1/1.png [36m304[0m 1.073 ms - -[0m
[0mGET /styles/basic-preview/3/0/0.png [36m304[0m 0.761 ms - -[0m
[0mGET /styles/basic-preview/3/0/1.png [36m304[0m 1.827 ms - -[0m
[0mGET /styles/basic-preview/3/0/6.png [36m304[0m 2.208 ms - -[0m
[0mGET /styles/basic-preview/3/0/7.png [36m304[0m 2.422 ms - -[0m
[0mGET /styles/basic-preview/3/1/6.png [36m304[0m 0.770 ms - -[0m
[0mGET /styles/basic-preview/3/1/7.png [36m304[0m 1.184 ms - -[0m
[0mGET /styles/basic-preview/4/6/10.png [36m304[0m 0.718 ms - -[0m
[0mGET /styles/basic-preview/4/7/7.png [36m304[0m 0.625 ms - -[0m
[0mGET /styles/basic-preview/4/1/10.png [32m200[0m 24.792 ms - 1833[0m
[0mGET /styles/basic-preview/5/11/12.png [32m200[0m 23.886 ms - 1833[0m
[0mGET /styles/basic-preview/5/10/12.png [32m200[0m 17.801 ms - 3623[0m
[0mGET /styles/basic-preview/5/8/12.png [32m200[0m 93.625 ms - 50084[0m
[0mGET /styles/basic-preview/5/7/12.png [32m200[0m 99.728 ms - 32056[0m
[0mGET /styles/basic-preview/5/6/12.png [32m200[0m 102.404 ms - 25677[0m
[0mGET /styles/basic-preview/5/9/12.png [32m200[0m 129.786 ms - 24152[0m
[0mGET /styles/basic-preview/6/19/29.png [36m304[0m 0.930 ms - -[0m
[0mGET /styles/basic-preview/6/19/30.png [36m304[0m 1.942 ms - -[0m
[0mGET /styles/basic-preview/6/18/29.png [36m304[0m 3.140 ms - -[0m
[0mGET /styles/basic-preview/6/18/30.png [36m304[0m 2.276 ms - -[0m
[0mGET /styles/basic-preview/6/19/28.png [36m304[0m 2.447 ms - -[0m
[0mGET /styles/basic-preview/6/18/28.png [36m304[0m 1.272 ms - -[0m
[0mGET /styles/basic-preview/6/19/31.png [36m304[0m 1.064 ms - -[0m
[0mGET /styles/basic-preview/6/20/29.png [36m304[0m 0.784 ms - -[0m
[0mGET /styles/basic-preview/6/20/30.png [36m304[0m 0.673 ms - -[0m
[0mGET /styles/basic-preview/6/18/31.png [36m304[0m 1.256 ms - -[0m
[0mGET /styles/basic-preview/6/20/28.png [36m304[0m 4.766 ms - -[0m
[0mGET /styles/basic-preview/6/20/31.png [36m304[0m 3.421 ms - -[0m
[0mGET /styles/basic-preview/6/17/29.png [36m304[0m 3.612 ms - -[0m
[0mGET /styles/basic-preview/6/17/30.png [36m304[0m 3.300 ms - -[0m
[0mGET /styles/basic-preview/6/17/28.png [36m304[0m 0.755 ms - -[0m
[0mGET /styles/basic-preview/6/17/31.png [36m304[0m 1.123 ms - -[0m
[0mGET /styles/basic-preview/6/21/29.png [36m304[0m 1.322 ms - -[0m
[0mGET /styles/basic-preview/6/21/30.png [36m304[0m 1.412 ms - -[0m
[0mGET /styles/basic-preview/7/38/60.png [36m304[0m 0.849 ms - -[0m
[0mGET /styles/basic-preview/7/38/61.png [36m304[0m 1.557 ms - -[0m
[0mGET /styles/basic-preview/7/37/60.png [36m304[0m 5.795 ms - -[0m
[0mGET /styles/basic-preview/7/37/61.png [36m304[0m 6.159 ms - -[0m
[0mGET /styles/basic-preview/7/39/61.png [36m304[0m 3.817 ms - -[0m
[0mGET /styles/basic-preview/7/39/60.png [36m304[0m 1.976 ms - -[0m
[0mGET /styles/basic-preview/7/37/59.png [36m304[0m 3.726 ms - -[0m
[0mGET /styles/basic-preview/7/38/62.png [36m304[0m 1.503 ms - -[0m
[0mGET /styles/basic-preview/7/37/62.png [36m304[0m 1.727 ms - -[0m
[0mGET /styles/basic-preview/7/39/62.png [36m304[0m 2.985 ms - -[0m
[0mGET /styles/basic-preview/7/36/60.png [36m304[0m 4.007 ms - -[0m
[0mGET /styles/basic-preview/7/38/59.png [32m200[0m 40.145 ms - 11326[0m
[0mGET /styles/basic-preview/7/36/61.png [36m304[0m 21.634 ms - -[0m
[0mGET /styles/basic-preview/7/40/60.png [36m304[0m 0.985 ms - -[0m
[0mGET /styles/basic-preview/7/40/61.png [36m304[0m 1.244 ms - -[0m
[0mGET /styles/basic-preview/7/39/59.png [32m200[0m 48.488 ms - 16152[0m
[0mGET /styles/basic-preview/7/36/59.png [36m304[0m 1.034 ms - -[0m
[0mGET /styles/basic-preview/7/36/62.png [36m304[0m 0.869 ms - -[0m
[0mGET /styles/basic-preview/8/76/122.png [36m304[0m 4.300 ms - -[0m
[0mGET /styles/basic-preview/8/76/123.png [36m304[0m 5.440 ms - -[0m
[0mGET /styles/basic-preview/8/77/122.png [36m304[0m 6.054 ms - -[0m
[0mGET /styles/basic-preview/8/77/123.png [36m304[0m 6.175 ms - -[0m
[0mGET /styles/basic-preview/8/76/124.png [36m304[0m 2.741 ms - -[0m
[0mGET /styles/basic-preview/8/77/124.png [36m304[0m 1.811 ms - -[0m
[0mGET /styles/basic-preview/8/75/122.png [36m304[0m 1.206 ms - -[0m
[0mGET /styles/basic-preview/8/75/123.png [36m304[0m 1.894 ms - -[0m
[0mGET /styles/basic-preview/8/75/121.png [36m304[0m 4.986 ms - -[0m
[0mGET /styles/basic-preview/8/75/124.png [36m304[0m 17.449 ms - -[0m
[0mGET /styles/basic-preview/8/76/121.png [32m200[0m 74.406 ms - 17707[0m
[0mGET /styles/basic-preview/8/77/121.png [32m200[0m 110.466 ms - 15871[0m
[0mGET /styles/basic-preview/8/74/122.png [36m304[0m 1.996 ms - -[0m
[0mGET /styles/basic-preview/8/78/123.png [32m200[0m 99.591 ms - 8390[0m
[0mGET /styles/basic-preview/8/78/121.png [32m200[0m 98.764 ms - 17249[0m
[0mGET /styles/basic-preview/8/78/122.png [32m200[0m 105.294 ms - 9168[0m
[0mGET /styles/basic-preview/8/74/123.png [36m304[0m 4.443 ms - -[0m
[0mGET /styles/basic-preview/8/74/124.png [36m304[0m 4.581 ms - -[0m
[0mGET /styles/basic-preview/8/74/121.png [36m304[0m 1.056 ms - -[0m
[0mGET /styles/basic-preview/8/78/124.png [32m200[0m 31.868 ms - 5904[0m
[0mGET /styles/basic-preview/9/153/247.png [36m304[0m 0.630 ms - -[0m
[0mGET /styles/basic-preview/9/153/248.png [36m304[0m 0.809 ms - -[0m
[0mGET /styles/basic-preview/9/152/247.png [36m304[0m 1.150 ms - -[0m
[0mGET /styles/basic-preview/9/152/248.png [36m304[0m 2.130 ms - -[0m
[0mGET /styles/basic-preview/9/152/246.png [36m304[0m 2.879 ms - -[0m
[0mGET /styles/basic-preview/9/153/249.png [36m304[0m 4.893 ms - -[0m
[0mGET /styles/basic-preview/9/153/246.png [32m200[0m 63.836 ms - 27570[0m
[0mGET /styles/basic-preview/9/154/248.png [32m200[0m 62.466 ms - 11445[0m
[0mGET /styles/basic-preview/9/152/249.png [36m304[0m 1.079 ms - -[0m
[0mGET /styles/basic-preview/9/154/247.png [32m200[0m 83.605 ms - 11163[0m
[0mGET /styles/basic-preview/9/154/246.png [32m200[0m 98.626 ms - 8407[0m
[0mGET /styles/basic-preview/9/154/249.png [32m200[0m 97.238 ms - 15684[0m
[0mGET /styles/basic-preview/9/153/245.png [32m200[0m 105.448 ms - 20883[0m
[0mGET /styles/basic-preview/9/155/247.png [32m200[0m 87.519 ms - 10673[0m
[0mGET /styles/basic-preview/9/155/246.png [32m200[0m 108.807 ms - 11553[0m
[0mGET /styles/basic-preview/9/154/245.png [32m200[0m 130.344 ms - 18904[0m
[0mGET /styles/basic-preview/9/151/247.png [36m304[0m 6.072 ms - -[0m
[0mGET /styles/basic-preview/9/155/248.png [32m200[0m 117.073 ms - 13629[0m
[0mGET /styles/basic-preview/9/155/249.png [32m200[0m 108.563 ms - 6368[0m
[0mGET /styles/basic-preview/9/152/245.png [32m200[0m 139.480 ms - 24794[0m
[0mGET /styles/basic-preview/9/151/248.png [36m304[0m 3.302 ms - -[0m
[0mGET /styles/basic-preview/9/151/246.png [36m304[0m 2.579 ms - -[0m
[0mGET /styles/basic-preview/9/151/249.png [36m304[0m 0.990 ms - -[0m
[0mGET /styles/basic-preview/9/150/247.png [36m304[0m 1.728 ms - -[0m
[0mGET /styles/basic-preview/9/150/248.png [36m304[0m 0.861 ms - -[0m
[0mGET /styles/basic-preview/9/150/249.png [36m304[0m 0.514 ms - -[0m
[0mGET /styles/basic-preview/9/150/246.png [36m304[0m 0.738 ms - -[0m
[0mGET /styles/basic-preview/8/75/125.png [36m304[0m 0.888 ms - -[0m
[0mGET /styles/basic-preview/8/76/125.png [36m304[0m 0.681 ms - -[0m
[0mGET /styles/basic-preview/8/74/125.png [36m304[0m 3.516 ms - -[0m
[0mGET /styles/basic-preview/8/77/125.png [36m304[0m 1.075 ms - -[0m
[0mGET /styles/basic-preview/9/155/245.png [32m200[0m 82.850 ms - 16489[0m
[0mGET /styles/basic-preview/9/151/245.png [32m200[0m 87.836 ms - 17005[0m
[0mGET /styles/basic-preview/9/150/245.png [32m200[0m 92.307 ms - 14115[0m
[0mGET /styles/basic-preview/8/73/122.png [36m304[0m 1.471 ms - -[0m
[0mGET /styles/basic-preview/8/73/123.png [36m304[0m 1.723 ms - -[0m
[0mGET /styles/basic-preview/8/73/124.png [36m304[0m 1.571 ms - -[0m
[0mGET /styles/basic-preview/8/73/125.png [36m304[0m 1.931 ms - -[0m
[0mGET /styles/basic-preview/8/72/122.png [36m304[0m 0.487 ms - -[0m
[0mGET /styles/basic-preview/8/72/123.png [36m304[0m 0.504 ms - -[0m
[0mGET /styles/basic-preview/8/72/124.png [36m304[0m 0.473 ms - -[0m
[0mGET /styles/basic-preview/8/72/125.png [36m304[0m 0.530 ms - -[0m
[0mGET /styles/basic-preview/8/72/121.png [32m200[0m 34.375 ms - 14084[0m
[0mGET /styles/basic-preview/7/39/63.png [36m304[0m 0.795 ms - -[0m
[0mGET /styles/basic-preview/8/73/121.png [32m200[0m 20.239 ms - 9007[0m
[0mGET /styles/basic-preview/7/36/63.png [36m304[0m 0.649 ms - -[0m
[0mGET /styles/basic-preview/7/38/63.png [36m304[0m 0.717 ms - -[0m
[0mGET /styles/basic-preview/7/37/63.png [36m304[0m 0.410 ms - -[0m
[0mGET /styles/basic-preview/9/149/248.png [36m304[0m 0.573 ms - -[0m
[0mGET /styles/basic-preview/9/149/249.png [36m304[0m 0.274 ms - -[0m
[0mGET /styles/basic-preview/9/149/247.png [36m304[0m 0.207 ms - -[0m
[0mGET /styles/basic-preview/9/150/250.png [36m304[0m 0.581 ms - -[0m
[0mGET /styles/basic-preview/9/149/250.png [36m304[0m 0.415 ms - -[0m
[0mGET /styles/basic-preview/9/151/250.png [36m304[0m 0.760 ms - -[0m
[0mGET /styles/basic-preview/9/149/246.png [36m304[0m 0.745 ms - -[0m
[0mGET /styles/basic-preview/9/148/248.png [36m304[0m 0.883 ms - -[0m
[0mGET /styles/basic-preview/9/148/249.png [36m304[0m 0.801 ms - -[0m
[0mGET /styles/basic-preview/9/148/247.png [36m304[0m 0.754 ms - -[0m
[0mGET /styles/basic-preview/9/152/250.png [36m304[0m 0.870 ms - -[0m
[0mGET /styles/basic-preview/9/148/250.png [36m304[0m 0.971 ms - -[0m
[0mGET /styles/basic-preview/10/301/497.png [36m304[0m 0.954 ms - -[0m
[0mGET /styles/basic-preview/10/301/498.png [36m304[0m 1.092 ms - -[0m
[0mGET /styles/basic-preview/10/300/497.png [36m304[0m 1.579 ms - -[0m
[0mGET /styles/basic-preview/10/300/498.png [36m304[0m 0.744 ms - -[0m
[0mGET /styles/basic-preview/10/301/496.png [36m304[0m 1.097 ms - -[0m
[0mGET /styles/basic-preview/10/301/499.png [36m304[0m 0.559 ms - -[0m
[0mGET /styles/basic-preview/10/300/496.png [36m304[0m 0.622 ms - -[0m
[0mGET /styles/basic-preview/10/300/499.png [36m304[0m 1.598 ms - -[0m
[0mGET /styles/basic-preview/10/302/497.png [36m304[0m 1.368 ms - -[0m
[0mGET /styles/basic-preview/10/302/498.png [36m304[0m 1.289 ms - -[0m
[0mGET /styles/basic-preview/10/302/496.png [36m304[0m 1.280 ms - -[0m
[0mGET /styles/basic-preview/10/299/497.png [36m304[0m 0.453 ms - -[0m
[0mGET /styles/basic-preview/10/302/499.png [36m304[0m 1.069 ms - -[0m
[0mGET /styles/basic-preview/10/299/498.png [36m304[0m 0.973 ms - -[0m
[0mGET /styles/basic-preview/10/299/496.png [36m304[0m 1.237 ms - -[0m
[0mGET /styles/basic-preview/10/299/499.png [36m304[0m 0.878 ms - -[0m
[0mGET /styles/basic-preview/10/303/497.png [36m304[0m 1.346 ms - -[0m
[0mGET /styles/basic-preview/10/303/498.png [36m304[0m 0.972 ms - -[0m
[0mGET /styles/basic-preview/10/303/496.png [36m304[0m 0.556 ms - -[0m
[0mGET /styles/basic-preview/10/303/499.png [36m304[0m 0.848 ms - -[0m
[0mGET /styles/basic-preview/10/298/497.png [36m304[0m 1.291 ms - -[0m
[0mGET /styles/basic-preview/10/298/498.png [36m304[0m 0.791 ms - -[0m
[0mGET /styles/basic-preview/10/298/496.png [36m304[0m 1.284 ms - -[0m
[0mGET /styles/basic-preview/10/298/499.png [36m304[0m 0.940 ms - -[0m
[0mGET /styles/basic-preview/11/602/996.png [36m304[0m 0.665 ms - -[0m
[0mGET /styles/basic-preview/11/602/997.png [36m304[0m 0.828 ms - -[0m
[0mGET /styles/basic-preview/11/602/995.png [36m304[0m 1.258 ms - -[0m
[0mGET /styles/basic-preview/11/603/996.png [36m304[0m 0.533 ms - -[0m
[0mGET /styles/basic-preview/11/603/997.png [36m304[0m 0.405 ms - -[0m
[0mGET /styles/basic-preview/11/603/995.png [36m304[0m 1.715 ms - -[0m
[0mGET /styles/basic-preview/11/601/996.png [36m304[0m 2.110 ms - -[0m
[0mGET /styles/basic-preview/11/601/997.png [36m304[0m 2.616 ms - -[0m
[0mGET /styles/basic-preview/11/601/995.png [36m304[0m 0.739 ms - -[0m
[0mGET /styles/basic-preview/11/602/998.png [36m304[0m 0.439 ms - -[0m
[0mGET /styles/basic-preview/11/603/998.png [36m304[0m 4.452 ms - -[0m
[0mGET /styles/basic-preview/11/601/998.png [36m304[0m 5.095 ms - -[0m
[0mGET /styles/basic-preview/11/604/996.png [36m304[0m 0.750 ms - -[0m
[0mGET /styles/basic-preview/11/604/997.png [36m304[0m 1.498 ms - -[0m
[0mGET /styles/basic-preview/11/604/995.png [36m304[0m 4.786 ms - -[0m
[0mGET /styles/basic-preview/11/602/994.png [32m200[0m 59.982 ms - 15890[0m
[0mGET /styles/basic-preview/11/600/996.png [36m304[0m 18.639 ms - -[0m
[0mGET /styles/basic-preview/11/600/997.png [36m304[0m 18.912 ms - -[0m
[0mGET /styles/basic-preview/11/601/994.png [32m200[0m 62.902 ms - 10993[0m
[0mGET /styles/basic-preview/11/600/995.png [36m304[0m 0.982 ms - -[0m
